CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14129
NOMBRE    : SAN MARCOS
ESTADO    : JALISCO
MUNICIPIO : TONILA
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0019.445°
LONGITUD  : -103.504°
ALTITUD   : 1,120 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
17/04/2011    0.0    Nulo    30.0    8.0
18/04/2011    0.0    Nulo    31.0    8.0
19/04/2011    0.0    Nulo    31.0    6.0
20/04/2011    0.0    Nulo    29.0    7.0
21/04/2011    0.0    Nulo    27.0    8.0
22/04/2011    0.0    Nulo    26.0    9.0
23/04/2011    0.0    Nulo    29.0    9.0
24/04/2011    0.0    Nulo    29.0    8.0
25/04/2011    0.0    Nulo    30.0    8.0
26/04/2011    0.0    Nulo    31.0    4.0
27/04/2011    0.0    Nulo    31.0    5.0
28/04/2011    0.0    Nulo    31.0    7.0
29/04/2011    0.0    Nulo    31.0    8.0
30/04/2011    0.0    Nulo    28.0    9.0
01/05/2011    0.0    Nulo    32.0    8.0
02/05/2011    0.0    Nulo    31.0    9.0
03/05/2011    0.0    Nulo    34.0    10.0
04/05/2011    0.0    Nulo    32.0    13.0
05/05/2011    0.0    Nulo    31.0    11.0
06/05/2011    2.0    Nulo    34.0    12.0
07/05/2011    0.0    Nulo    30.0    9.0
08/05/2011    0.0    Nulo    30.0    10.0
09/05/2011    0.0    Nulo    32.0    10.0
10/05/2011    0.0    Nulo    30.0    11.0
11/05/2011    0.0    Nulo    30.0    11.0
12/05/2011    0.0    Nulo    30.0    9.0
13/05/2011    0.0    Nulo    30.0    11.0
14/05/2011    0.0    Nulo    31.0    10.0
15/05/2011    0.0    Nulo    31.0    10.0
16/05/2011    0.0    Nulo    31.0    11.0
17/05/2011    0.0    Nulo    31.0    9.0
18/05/2011    0.0    Nulo    32.0    9.0
19/05/2011    0.0    Nulo    29.0    8.0
20/05/2011    0.0    Nulo    30.0    10.0
21/05/2011    0.0    Nulo    30.0    10.0
22/05/2011    0.0    Nulo    30.0    10.0
23/05/2011    0.0    Nulo    30.0    11.0
24/05/2011    0.0    Nulo    30.0    12.0
25/05/2011    0.0    Nulo    30.0    11.0
26/05/2011    0.0    Nulo    31.0    10.0
27/05/2011    0.0    Nulo    32.0    10.0
28/05/2011    0.0    Nulo    32.0    10.0
29/05/2011    0.0    Nulo    31.0    10.0
30/05/2011    0.0    Nulo    31.0    10.0
31/05/2011    0.0    Nulo    31.0    11.0
01/06/2011    0.0    Nulo    32.0    11.0
02/06/2011    0.0    Nulo    31.0    12.0
03/06/2011    0.0    Nulo    30.0    10.0
04/06/2011    0.0    Nulo    30.0    9.0
05/06/2011    0.0    Nulo    30.0    10.0
06/06/2011    0.0    Nulo    32.0    11.0
07/06/2011    0.0    Nulo    31.0    12.0
08/06/2011    0.0    Nulo    32.0    10.0
09/06/2011    0.0    Nulo    32.0    11.0
10/06/2011    10.0    Nulo    30.0    12.0
11/06/2011    0.0    Nulo    29.0    9.0
12/06/2011    3.0    Nulo    30.0    10.0
13/06/2011    0.0    Nulo    31.0    12.0
14/06/2011    0.0    Nulo    30.0    11.0
15/06/2011    0.0    Nulo    29.0    12.0
16/06/2011    0.0    Nulo    28.0    12.0
17/06/2011    0.0    Nulo    30.0    12.0
18/06/2011    0.0    Nulo    31.0    12.0
19/06/2011    0.0    Nulo    30.0    13.0
20/06/2011    25.0    Nulo    30.0    14.0
21/06/2011    23.0    Nulo    26.0    12.0
22/06/2011    22.0    Nulo    31.0    11.0
23/06/2011    3.0    Nulo    28.0    11.0
24/06/2011    0.0    Nulo    28.0    11.0
25/06/2011    13.0    Nulo    28.0    11.0
26/06/2011    0.0    Nulo    27.0    12.0
27/06/2011    36.0    Nulo    26.0    11.0
28/06/2011    9.0    Nulo    27.0    12.0
29/06/2011    3.0    Nulo    28.0    10.0
30/06/2011    15.0    Nulo    28.0    10.0
01/08/2011    0.0    Nulo    29.0    8.0
02/08/2011    0.0    Nulo    38.0    6.0
03/08/2011    0.0    Nulo    30.0    6.0
04/08/2011    0.0    Nulo    30.0    7.0
05/08/2011    0.0    Nulo    29.0    8.0
06/08/2011    0.0    Nulo    28.0    9.0
07/08/2011    0.0    Nulo    28.0    10.0
08/08/2011    0.0    Nulo    28.0    9.0
09/08/2011    0.0    Nulo    28.0    8.0
10/08/2011    0.0    Nulo    28.0    8.0
11/08/2011    0.0    Nulo    28.0    7.0
12/08/2011    0.0    Nulo    28.0    5.0
13/08/2011    0.0    Nulo    29.0    5.0
14/08/2011    0.0    Nulo    29.0    5.0
15/08/2011    0.0    Nulo    28.0    7.0
16/08/2011    0.0    Nulo    29.0    5.0
17/08/2011    0.0    Nulo    32.0    5.0
18/08/2011    0.0    Nulo    31.0    7.0
19/08/2011    0.0    Nulo    29.0    7.0
20/08/2011    0.0    Nulo    30.0    7.0
21/08/2011    0.0    Nulo    29.0    6.0
22/08/2011    0.0    Nulo    30.0    8.0
23/08/2011    0.0    Nulo    29.0    9.0
24/08/2011    0.0    Nulo    28.0    9.0
25/08/2011    0.0    Nulo    30.0    8.0
26/08/2011    0.0    Nulo    29.0    8.0
27/08/2011    0.0    Nulo    29.0    7.0
28/08/2011    0.0    Nulo    28.0    7.0
29/08/2011    0.0    Nulo    30.0    4.0
30/08/2011    0.0    Nulo    29.0    3.0
31/08/2011    0.0    Nulo    29.0    3.0
01/09/2011    7.0    Nulo    26.0    7.0
02/09/2011    3.0    Nulo    30.0    11.4
03/09/2011    9.0    Nulo    31.0    12.0
04/09/2011    0.0    Nulo    28.0    12.0
05/09/2011    0.0    Nulo    29.0    11.0
06/09/2011    3.0    Nulo    30.0    11.0
07/09/2011    0.0    Nulo    30.0    8.0
08/09/2011    0.0    Nulo    29.0    8.0
09/09/2011    0.0    Nulo    28.0    7.0
10/09/2011    0.0    Nulo    28.0    8.0
11/09/2011    0.0    Nulo    29.0    7.0
12/09/2011    0.0    Nulo    31.0    8.0
13/09/2011    0.0    Nulo    29.0    12.0
14/09/2011    0.0    Nulo    29.0    11.0
15/09/2011    0.0    Nulo    29.0    12.0
16/09/2011    16.0    Nulo    28.0    11.0
17/09/2011    0.0    Nulo    28.0    10.0
18/09/2011    0.0    Nulo    29.0    10.0
19/09/2011    0.0    Nulo    30.0    11.0
20/09/2011    0.0    Nulo    30.0    11.0
21/09/2011    0.0    Nulo    28.0    11.0
22/09/2011    0.0    Nulo    30.0    10.0
23/09/2011    0.0    Nulo    29.0    10.0
24/09/2011    0.0    Nulo    29.0    11.0
25/09/2011    0.0    Nulo    28.0    10.0
26/09/2011    0.0    Nulo    27.0    10.0
27/09/2011    0.0    Nulo    28.0    10.0
28/09/2011    22.0    Nulo    28.0    10.0
29/09/2011    0.0    Nulo    28.0    9.0
30/09/2011    0.0    Nulo    28.0    9.0
01/10/2011    0.0    Nulo    30.0    8.0
02/10/2011    0.0    Nulo    29.0    9.0
03/10/2011    0.0    Nulo    30.0    10.0
04/10/2011    0.0    Nulo    30.0    10.0
05/10/2011    2.0    Nulo    30.0    11.0
06/10/2011    29.0    Nulo    28.0    11.0
07/10/2011    2.0    Nulo    26.0    11.0
08/10/2011    5.0    Nulo    26.0    11.0
09/10/2011    0.0    Nulo    25.0    11.0
10/10/2011    20.0    Nulo    27.0    11.0
11/10/2011    155.0    Nulo    20.0    13.0
12/10/2011    23.0    Nulo    29.0    7.0
13/10/2011    3.0    Nulo    24.0    7.0
14/10/2011    3.0    Nulo    24.0    7.0
15/10/2011    0.0    Nulo    29.0    7.0
16/10/2011    0.0    Nulo    29.0    8.0
17/10/2011    0.0    Nulo    29.0    9.0
18/10/2011    0.0    Nulo    29.0    9.0
19/10/2011    5.0    Nulo    30.0    9.0
20/10/2011    0.0    Nulo    27.0    10.0
21/10/2011    0.0    Nulo    26.0    10.0
22/10/2011    0.0    Nulo    29.0    9.0
23/10/2011    0.0    Nulo    29.0    10.0
24/10/2011    0.0    Nulo    30.0    8.0
25/10/2011    0.0    Nulo    29.0    6.0
26/10/2011    0.0    Nulo    27.0    7.0
27/10/2011    0.0    Nulo    28.0    5.0
28/10/2011    0.0    Nulo    28.0    6.0
29/10/2011    0.0    Nulo    28.0    8.0
30/10/2011    0.0    Nulo    29.0    9.0
31/10/2011    0.0    Nulo    29.0    9.0
01/11/2011    0.0    Nulo    29.0    7.0
02/11/2011    0.0    Nulo    22.0    7.0
03/11/2011    0.0    Nulo    18.0    10.0
04/11/2011    0.0    Nulo    19.0    10.0
05/11/2011    0.0    Nulo    18.0    10.0
06/11/2011    0.0    Nulo    14.0    11.0
07/11/2011    0.0    Nulo    17.0    9.0
08/11/2011    0.0    Nulo    20.0    9.0
09/11/2011    0.0    Nulo    22.0    8.0
10/11/2011    0.0    Nulo    22.0    10.0
11/11/2011    0.0    Nulo    21.0    11.0
12/11/2011    0.0    Nulo    14.0    12.0
13/11/2011    0.0    Nulo    18.0    12.0
14/11/2011    0.0    Nulo    18.0    7.0
15/11/2011    0.0    Nulo    19.0    6.0
16/11/2011    0.0    Nulo    16.0    8.0
17/11/2011    0.0    Nulo    18.0    9.0
18/11/2011    0.0    Nulo    13.0    9.0
19/11/2011    0.0    Nulo    16.0    9.0
20/11/2011    0.0    Nulo    18.0    10.0
21/11/2011    8.0    Nulo    17.0    7.0
22/11/2011    0.0    Nulo    30.0    8.0
23/11/2011    0.0    Nulo    30.0    8.0
24/11/2011    0.0    Nulo    29.0    7.0
25/11/2011    0.0    Nulo    22.0    9.0
26/11/2011    0.0    Nulo    20.0    10.0
27/11/2011    0.0    Nulo    21.0    11.0
28/11/2011    0.0    Nulo    19.0    7.0
29/11/2011    0.0    Nulo    17.0    6.0
30/11/2011    0.0    Nulo    17.0    8.0
01/12/2011    0.0    Nulo    27.0    3.0
02/12/2011    0.0    Nulo    28.0    4.0
03/12/2011    0.0    Nulo    27.0    4.0
04/12/2011    0.0    Nulo    27.0    4.0
05/12/2011    0.0    Nulo    25.0    4.0
06/12/2011    0.0    Nulo    26.0    4.0
07/12/2011    0.0    Nulo    27.0    5.0
08/12/2011    0.0    Nulo    27.0    6.0
09/12/2011    0.0    Nulo    29.0    5.0
10/12/2011    0.0    Nulo    28.0    5.0
11/12/2011    0.0    Nulo    27.0    6.0
12/12/2011    0.0    Nulo    27.0    6.0
13/12/2011    0.0    Nulo    28.0    6.0
14/12/2011    0.0    Nulo    30.0    5.0
15/12/2011    0.0    Nulo    28.0    5.0
16/12/2011    0.0    Nulo    29.0    5.0
17/12/2011    0.0    Nulo    28.0    4.0
18/12/2011    0.0    Nulo    32.0    5.0
19/12/2011    0.0    Nulo    28.0    5.0
20/12/2011    0.0    Nulo    27.0    5.0
21/12/2011    0.0    Nulo    26.0    4.0
22/12/2011    0.0    Nulo    28.0    4.0
23/12/2011    0.0    Nulo    29.0    4.0
24/12/2011    0.0    Nulo    29.0    4.0
25/12/2011    0.0    Nulo    30.0    4.0
26/12/2011    0.0    Nulo    24.0    6.0
27/12/2011    0.0    Nulo    32.0    5.0
28/12/2011    0.0    Nulo    30.0    6.0
29/12/2011    0.0    Nulo    20.0    7.0
30/12/2011    0.0    Nulo    29.0    7.0
31/12/2011    0.0    Nulo    29.0    6.0
01/01/2012    0.0    Nulo    28.0    5.0
02/01/2012    0.0    Nulo    29.0    4.0
03/01/2012    0.0    Nulo    27.0    5.0
04/01/2012    0.0    Nulo    27.0    4.0
05/01/2012    0.0    Nulo    24.0    4.0
06/01/2012    0.0    Nulo    26.0    3.0
07/01/2012    0.0    Nulo    27.0    5.0
08/01/2012    0.0    Nulo    29.0    6.0
09/01/2012    0.0    Nulo    27.0    7.0
10/01/2012    0.0    Nulo    29.0    4.0
11/01/2012    0.0    Nulo    26.0    7.0
12/01/2012    0.0    Nulo    27.0    6.0
13/01/2012    0.0    Nulo    28.0    6.0
14/01/2012    0.0    Nulo    29.0    4.0
15/01/2012    0.0    Nulo    29.0    5.0
16/01/2012    0.0    Nulo    29.0    6.0
17/01/2012    0.0    Nulo    28.0    4.0
18/01/2012    0.0    Nulo    30.0    4.0
19/01/2012    0.0    Nulo    27.0    4.0
20/01/2012    0.0    Nulo    28.0    5.0
21/01/2012    0.0    Nulo    27.0    4.0
22/01/2012    0.0    Nulo    28.0    4.0
23/01/2012    0.0    Nulo    30.0    4.0
24/01/2012    0.0    Nulo    30.0    6.0
25/01/2012    0.0    Nulo    30.0    5.0
26/01/2012    0.0    Nulo    30.0    6.0
27/01/2012    0.0    Nulo    29.0    5.0
28/01/2012    0.0    Nulo    31.0    5.0
29/01/2012    0.0    Nulo    30.0    7.0
30/01/2012    0.0    Nulo    24.0    7.0
31/01/2012    0.0    Nulo    24.0    6.0
01/02/2012    0.0    Nulo    30.0    3.0
02/02/2012    0.0    Nulo    30.0    4.0
03/02/2012    0.0    Nulo    30.0    5.0
04/02/2012    0.0    Nulo    30.0    7.0
05/02/2012    0.0    Nulo    25.0    6.0
06/02/2012    0.0    Nulo    28.0    6.0
07/02/2012    0.0    Nulo    28.0    7.0
08/02/2012    0.0    Nulo    27.0    4.0
09/02/2012    7.0    Nulo    23.0    3.0
10/02/2012    40.0    Nulo    22.0    4.0
11/02/2012    45.0    Nulo    25.0    3.0
12/02/2012    1.0    Nulo    22.0    5.0
13/02/2012    0.0    Nulo    23.0    9.0
14/02/2012    0.0    Nulo    22.0    8.0
15/02/2012    0.0    Nulo    23.0    8.0
16/02/2012    0.0    Nulo    20.0    9.0
17/02/2012    0.0    Nulo    26.0    7.0
18/02/2012    0.0    Nulo    27.0    7.0
19/02/2012    0.0    Nulo    26.0    6.0
20/02/2012    0.0    Nulo    28.0    7.0
21/02/2012    0.0    Nulo    29.0    7.0
22/02/2012    0.0    Nulo    30.0    7.0
23/02/2012    0.0    Nulo    27.0    7.0
24/02/2012    0.0    Nulo    27.0    6.0
25/02/2012    0.0    Nulo    29.0    5.0
26/02/2012    0.0    Nulo    28.0    6.0
27/02/2012    0.0    Nulo    24.0    6.0
28/02/2012    0.0    Nulo    30.0    7.0
29/02/2012    0.0    Nulo    30.0    7.0
01/03/2012    0.0    Nulo    28.0    8.0
02/03/2012    0.0    Nulo    31.0    6.0
03/03/2012    0.0    Nulo    29.0    7.0
04/03/2012    0.0    Nulo    28.0    7.0
05/03/2012    0.0    Nulo    30.0    6.0
06/03/2012    0.0    Nulo    29.0    7.0
07/03/2012    0.0    Nulo    32.0    6.0
08/03/2012    0.0    Nulo    31.0    8.0
09/03/2012    0.0    Nulo    29.0    8.0
10/03/2012    0.0    Nulo    28.0    8.0
11/03/2012    0.0    Nulo    30.0    7.0
12/03/2012    0.0    Nulo    32.0    8.0
13/03/2012    0.0    Nulo    32.0    9.0
14/03/2012    0.0    Nulo    30.0    9.0
15/03/2012    0.0    Nulo    31.0    9.0
16/03/2012    0.0    Nulo    29.0    9.0
17/03/2012    0.0    Nulo    30.0    7.0
18/03/2012    0.0    Nulo    29.0    8.0
19/03/2012    0.0    Nulo    28.0    6.0
20/03/2012    0.0    Nulo    25.0    4.0
21/03/2012    0.0    Nulo    26.0    5.0
22/03/2012    0.0    Nulo    28.0    4.0
23/03/2012    0.0    Nulo    30.0    5.0
24/03/2012    0.0    Nulo    31.0    6.0
25/03/2012    0.0    Nulo    30.0    7.0
26/03/2012    0.0    Nulo    28.0    7.0
27/03/2012    0.0    Nulo    29.0    6.0
28/03/2012    0.0    Nulo    29.0    6.0
29/03/2012    0.0    Nulo    29.0    6.0
30/03/2012    0.0    Nulo    29.0    7.0
31/03/2012    0.0    Nulo    28.0    7.0
01/04/2012    0.0    Nulo    Nulo    Nulo
02/04/2012    0.0    Nulo    Nulo    Nulo
03/04/2012    0.0    Nulo    Nulo    Nulo
04/04/2012    0.0    Nulo    Nulo    Nulo
05/04/2012    0.0    Nulo    Nulo    Nulo
06/04/2012    0.0    Nulo    Nulo    Nulo
07/04/2012    0.0    Nulo    Nulo    Nulo
08/04/2012    0.0    Nulo    Nulo    Nulo
09/04/2012    0.0    Nulo    Nulo    Nulo
10/04/2012    0.0    Nulo    Nulo    Nulo
11/04/2012    0.0    Nulo    Nulo    Nulo
12/04/2012    0.0    Nulo    Nulo    Nulo
13/04/2012    0.0    Nulo    Nulo    Nulo
14/04/2012    0.0    Nulo    Nulo    Nulo
15/04/2012    0.0    Nulo    Nulo    Nulo
16/04/2012    0.0    Nulo    Nulo    Nulo
17/04/2012    0.0    Nulo    Nulo    Nulo
18/04/2012    0.0    Nulo    Nulo    Nulo
19/04/2012    0.0    Nulo    Nulo    Nulo
20/04/2012    0.0    Nulo    Nulo    Nulo
21/04/2012    0.0    Nulo    Nulo    Nulo
22/04/2012    0.0    Nulo    Nulo    Nulo
23/04/2012    0.0    Nulo    Nulo    Nulo
24/04/2012    0.0    Nulo    Nulo    Nulo
25/04/2012    0.0    Nulo    Nulo    Nulo
26/04/2012    0.0    Nulo    Nulo    Nulo
27/04/2012    0.0    Nulo    Nulo    Nulo
28/04/2012    0.0    Nulo    Nulo    Nulo
29/04/2012    0.0    Nulo    Nulo    Nulo
30/04/2012    0.0    Nulo    Nulo    Nulo
01/05/2012    0.0    Nulo    Nulo    Nulo
02/05/2012    0.0    Nulo    Nulo    Nulo
03/05/2012    0.0    Nulo    Nulo    Nulo
04/05/2012    0.0    Nulo    Nulo    Nulo
05/05/2012    0.0    Nulo    Nulo    Nulo
06/05/2012    0.0    Nulo    Nulo    Nulo
07/05/2012    0.0    Nulo    Nulo    Nulo
08/05/2012    0.0    Nulo    Nulo    Nulo
09/05/2012    0.0    Nulo    Nulo    Nulo
10/05/2012    0.0    Nulo    Nulo    Nulo
11/05/2012    0.0    Nulo    Nulo    Nulo
12/05/2012    0.0    Nulo    Nulo    Nulo
13/05/2012    0.0    Nulo    Nulo    Nulo
14/05/2012    0.0    Nulo    Nulo    Nulo
15/05/2012    0.0    Nulo    Nulo    Nulo
16/05/2012    0.0    Nulo    Nulo    Nulo
17/05/2012    8.0    Nulo    Nulo    Nulo
18/05/2012    0.0    Nulo    Nulo    Nulo
19/05/2012    2.0    Nulo    Nulo    Nulo
20/05/2012    3.0    Nulo    Nulo    Nulo
21/05/2012    2.0    Nulo    Nulo    Nulo
22/05/2012    0.0    Nulo    Nulo    Nulo
23/05/2012    0.0    Nulo    Nulo    Nulo
24/05/2012    0.0    Nulo    Nulo    Nulo
25/05/2012    0.0    Nulo    Nulo    Nulo
26/05/2012    0.0    Nulo    Nulo    Nulo
27/05/2012    0.0    Nulo    Nulo    Nulo
28/05/2012    0.0    Nulo    Nulo    Nulo
29/05/2012    0.0    Nulo    Nulo    Nulo
30/05/2012    0.0    Nulo    Nulo    Nulo
31/05/2012    0.0    Nulo    Nulo    Nulo
01/06/2012    0.0    Nulo    Nulo    Nulo
02/06/2012    0.0    Nulo    Nulo    Nulo
03/06/2012    3.0    Nulo    Nulo    Nulo
04/06/2012    0.0    Nulo    Nulo    Nulo
05/06/2012    0.0    Nulo    Nulo    Nulo
06/06/2012    0.0    Nulo    Nulo    Nulo
07/06/2012    0.0    Nulo    Nulo    Nulo
08/06/2012    0.0    Nulo    Nulo    Nulo
09/06/2012    0.0    Nulo    Nulo    Nulo
10/06/2012    0.0    Nulo    Nulo    Nulo
11/06/2012    0.0    Nulo    Nulo    Nulo
12/06/2012    0.0    Nulo    Nulo    Nulo
13/06/2012    0.0    Nulo    Nulo    Nulo
14/06/2012    0.0    Nulo    Nulo    Nulo
15/06/2012    0.0    Nulo    Nulo    Nulo
16/06/2012    0.0    Nulo    Nulo    Nulo
17/06/2012    0.0    Nulo    Nulo    Nulo
18/06/2012    0.0    Nulo    Nulo    Nulo
19/06/2012    0.0    Nulo    Nulo    Nulo
20/06/2012    0.0    Nulo    Nulo    Nulo
21/06/2012    0.0    Nulo    Nulo    Nulo
22/06/2012    0.0    Nulo    Nulo    Nulo
23/06/2012    0.0    Nulo    Nulo    Nulo
24/06/2012    0.0    Nulo    Nulo    Nulo
25/06/2012    0.0    Nulo    Nulo    Nulo
26/06/2012    0.0    Nulo    Nulo    Nulo
27/06/2012    0.0    Nulo    Nulo    Nulo
28/06/2012    0.0    Nulo    Nulo    Nulo
29/06/2012    0.0    Nulo    Nulo    Nulo
30/06/2012    0.0    Nulo    Nulo    Nulo
01/07/2012    0.0    Nulo    Nulo    Nulo
02/07/2012    0.0    Nulo    Nulo    Nulo
03/07/2012    0.0    Nulo    Nulo    Nulo
04/07/2012    0.0    Nulo    Nulo    Nulo
05/07/2012    0.0    Nulo    Nulo    Nulo
06/07/2012    0.0    Nulo    Nulo    Nulo
07/07/2012    11.0    Nulo    Nulo    Nulo
08/07/2012    9.0    Nulo    Nulo    Nulo
09/07/2012    45.0    Nulo    Nulo    Nulo
10/07/2012    25.0    Nulo    Nulo    Nulo
11/07/2012    0.0    Nulo    Nulo    Nulo
12/07/2012    5.0    Nulo    Nulo    Nulo
13/07/2012    0.0    Nulo    Nulo    Nulo
14/07/2012    0.0    Nulo    Nulo    Nulo
15/07/2012    0.0    Nulo    Nulo    Nulo
16/07/2012    0.0    Nulo    Nulo    Nulo
17/07/2012    9.0    Nulo    Nulo    Nulo
18/07/2012    0.0    Nulo    Nulo    Nulo
19/07/2012    0.0    Nulo    Nulo    Nulo
20/07/2012    12.0    Nulo    Nulo    Nulo
21/07/2012    40.0    Nulo    Nulo    Nulo
22/07/2012    0.0    Nulo    Nulo    Nulo
23/07/2012    0.0    Nulo    Nulo    Nulo
24/07/2012    0.0    Nulo    Nulo    Nulo
25/07/2012    0.0    Nulo    Nulo    Nulo
26/07/2012    0.0    Nulo    Nulo    Nulo
27/07/2012    4.0    Nulo    Nulo    Nulo
28/07/2012    9.0    Nulo    Nulo    Nulo
29/07/2012    0.0    Nulo    Nulo    Nulo
30/07/2012    0.0    Nulo    Nulo    Nulo
31/07/2012    9.0    Nulo    Nulo    Nulo
01/08/2012    0.0    Nulo    32.0    10.0
02/08/2012    0.0    Nulo    31.0    12.0
03/08/2012    0.0    Nulo    30.0    10.0
04/08/2012    8.0    Nulo    30.0    9.0
05/08/2012    0.0    Nulo    30.0    10.0
06/08/2012    4.0    Nulo    32.0    11.0
07/08/2012    0.0    Nulo    31.0    12.0
08/08/2012    17.0    Nulo    32.0    10.0
09/08/2012    0.0    Nulo    32.0    11.0
10/08/2012    0.0    Nulo    29.0    12.0
11/08/2012    0.0    Nulo    30.0    10.0
12/08/2012    17.0    Nulo    32.0    12.0
13/08/2012    15.0    Nulo    29.0    10.0
14/08/2012    0.0    Nulo    28.0    12.0
15/08/2012    0.0    Nulo    29.0    10.0
16/08/2012    0.0    Nulo    28.0    10.0
17/08/2012    18.0    Nulo    28.0    9.0
18/08/2012    85.0    Nulo    27.0    10.0
19/08/2012    3.0    Nulo    25.0    11.0
20/08/2012    0.0    Nulo    25.0    11.0
21/08/2012    11.0    Nulo    28.0    10.0
22/08/2012    5.0    Nulo    26.0    11.0
23/08/2012    2.0    Nulo    26.0    12.0
24/08/2012    21.0    Nulo    27.0    10.0
25/08/2012    15.0    Nulo    27.0    10.0
26/08/2012    19.0    Nulo    29.0    11.0
27/08/2012    5.0    Nulo    30.0    11.0
28/08/2012    12.0    Nulo    26.0    11.0
29/08/2012    0.0    Nulo    28.0    10.0
30/08/2012    10.0    Nulo    27.0    10.0
31/08/2012    0.0    Nulo    27.0    10.0
01/09/2012    9.0    Nulo    29.0    10.0
02/09/2012    9.0    Nulo    29.0    11.0
03/09/2012    0.0    Nulo    29.0    10.0
04/09/2012    0.0    Nulo    26.0    10.0
05/09/2012    0.0    Nulo    29.0    9.0
06/09/2012    0.0    Nulo    26.0    11.0
07/09/2012    0.0    Nulo    28.0    9.0
08/09/2012    4.0    Nulo    29.0    10.0
09/09/2012    0.0    Nulo    29.0    9.0
10/09/2012    20.0    Nulo    30.0    10.0
11/09/2012    18.0    Nulo    29.0    12.0
12/09/2012    4.0    Nulo    29.0    12.0
13/09/2012    0.0    Nulo    27.0    10.0
14/09/2012    0.0    Nulo    25.0    10.0
15/09/2012    3.0    Nulo    25.0    10.0
16/09/2012    10.0    Nulo    31.0    9.0
17/09/2012    0.0    Nulo    29.0    9.0
18/09/2012    0.0    Nulo    27.0    10.0
19/09/2012    0.0    Nulo    30.0    8.0
20/09/2012    0.0    Nulo    29.0    10.0
21/09/2012    11.0    Nulo    30.0    8.0
22/09/2012    0.0    Nulo    29.0    9.0
23/09/2012    0.0    Nulo    30.0    10.0
24/09/2012    0.0    Nulo    30.0    11.0
25/09/2012    0.0    Nulo    31.0    10.0
26/09/2012    17.0    Nulo    30.0    12.0
27/09/2012    0.0    Nulo    29.0    11.0
28/09/2012    0.0    Nulo    28.0    10.0
29/09/2012    0.0    Nulo    29.0    10.0
30/09/2012    0.0    Nulo    30.0    10.0
01/10/2012    18.0    Nulo    29.0    12.0
02/10/2012    0.0    Nulo    30.0    10.0
03/10/2012    0.0    Nulo    29.0    11.0
04/10/2012    0.0    Nulo    30.0    10.0
05/10/2012    0.0    Nulo    28.0    11.0
06/10/2012    0.0    Nulo    29.0    10.0
07/10/2012    0.0    Nulo    30.0    9.0
08/10/2012    5.0    Nulo    29.0    10.0
09/10/2012    0.0    Nulo    30.0    9.0
10/10/2012    29.0    Nulo    31.0    11.0
11/10/2012    32.0    Nulo    31.0    7.0
12/10/2012    2.0    Nulo    30.0    10.0
13/10/2012    0.0    Nulo    29.0    10.0
14/10/2012    20.0    Nulo    30.0    9.0
15/10/2012    18.0    Nulo    30.0    12.0
16/10/2012    0.0    Nulo    30.0    10.0
17/10/2012    0.0    Nulo    29.0    11.0
18/10/2012    40.0    Nulo    29.0    10.0
19/10/2012    7.0    Nulo    30.0    10.0
20/10/2012    0.0    Nulo    29.0    10.0
21/10/2012    0.0    Nulo    30.0    9.0
22/10/2012    0.0    Nulo    30.0    10.0
23/10/2012    0.0    Nulo    29.0    9.0
24/10/2012    0.0    Nulo    30.0    11.0
25/10/2012    0.0    Nulo    29.0    10.0
26/10/2012    0.0    Nulo    29.0    8.0
27/10/2012    0.0    Nulo    30.0    10.0
28/10/2012    0.0    Nulo    28.0    9.0
29/10/2012    0.0    Nulo    29.0    8.0
30/10/2012    0.0    Nulo    30.0    7.0
31/10/2012    0.0    Nulo    29.0    7.0
01/11/2012    6.0    Nulo    28.0    7.0
02/11/2012    0.0    Nulo    29.0    6.0
03/11/2012    23.0    Nulo    26.0    7.0
04/11/2012    0.0    Nulo    30.0    7.0
05/11/2012    0.0    Nulo    29.0    8.0
06/11/2012    0.0    Nulo    28.0    7.0
07/11/2012    0.0    Nulo    29.0    8.0
08/11/2012    0.0    Nulo    28.0    9.0
09/11/2012    0.0    Nulo    28.0    8.0
10/11/2012    0.0    Nulo    28.0    8.0
11/11/2012    0.0    Nulo    27.0    8.0
12/11/2012    0.0    Nulo    28.0    7.0
13/11/2012    0.0    Nulo    28.0    5.0
14/11/2012    0.0    Nulo    29.0    6.0
15/11/2012    0.0    Nulo    28.0    7.0
16/11/2012    0.0    Nulo    29.0    5.0
17/11/2012    0.0    Nulo    32.0    6.0
18/11/2012    0.0    Nulo    31.0    7.0
19/11/2012    0.0    Nulo    29.0    7.0
20/11/2012    0.0    Nulo    30.0    7.0
21/11/2012    0.0    Nulo    29.0    6.0
22/11/2012    0.0    Nulo    30.0    8.0
23/11/2012    0.0    Nulo    30.0    9.0
24/11/2012    0.0    Nulo    28.0    9.0
25/11/2012    0.0    Nulo    30.0    8.0
26/11/2012    0.0    Nulo    29.0    7.0
27/11/2012    0.0    Nulo    32.0    7.0
28/11/2012    0.0    Nulo    30.0    6.0
