CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14117
NOMBRE    : VILLA PURIFICACION (DGE)
ESTADO    : JALISCO
MUNICIPIO : VILLA PURIFICACION
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0019.719°
LONGITUD  : -104.602°
ALTITUD   : 440 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA      mm     mm     °C     °C 
24/08/2012    15.5    Nulo    32.0    22.0
25/08/2012    4.5    Nulo    30.0    21.5
26/08/2012    0.0    Nulo    31.0    21.0
27/08/2012    43.5    Nulo    34.5    22.0
28/08/2012    7.5    Nulo    32.0    21.0
29/08/2012    20.0    Nulo    32.5    22.0
30/08/2012    0.0    Nulo    34.0    22.0
31/08/2012    0.0    Nulo    34.0    22.0
01/09/2012    0.0    Nulo    34.0    22.0
02/09/2012    0.0    Nulo    33.0    22.0
03/09/2012    0.0    Nulo    33.0    22.0
04/09/2012    25.3    Nulo    34.0    22.0
05/09/2012    0.0    Nulo    34.0    22.0
06/09/2012    0.0    Nulo    34.0    22.5
07/09/2012    0.0    Nulo    33.0    22.0
08/09/2012    0.0    Nulo    32.0    21.5
09/09/2012    0.0    Nulo    34.0    21.0
10/09/2012    20.0    Nulo    33.5    22.0
11/09/2012    30.0    Nulo    33.0    22.0
12/09/2012    0.0    Nulo    33.0    21.0
13/09/2012    0.0    Nulo    34.0    21.0
14/09/2012    0.0    Nulo    33.0    21.0
15/09/2012    18.0    Nulo    34.0    20.0
16/09/2012    7.0    Nulo    35.0    21.0
17/09/2012    0.0    Nulo    34.0    20.0
18/09/2012    0.0    Nulo    33.5    21.0
19/09/2012    0.0    Nulo    33.0    22.0
20/09/2012    0.0    Nulo    33.0    21.0
21/09/2012    0.0    Nulo    34.0    21.0
22/09/2012    20.0    Nulo    35.0    21.0
23/09/2012    21.0    Nulo    34.0    22.0
24/09/2012    2.5    Nulo    33.0    21.0
25/09/2012    0.0    Nulo    32.0    21.0
26/09/2012    4.0    Nulo    33.0    20.0
27/09/2012    4.0    Nulo    33.0    20.5
28/09/2012    0.0    Nulo    33.0    21.0
29/09/2012    0.0    Nulo    32.0    21.0
30/09/2012    0.0    Nulo    32.0    21.0
01/10/2012    35.7    Nulo    34.0    21.0
02/10/2012    4.0    Nulo    32.5    22.0
03/10/2012    0.0    Nulo    33.0    21.0
04/10/2012    1.5    Nulo    34.0    20.5
05/10/2012    0.0    Nulo    33.0    20.0
06/10/2012    0.0    Nulo    34.0    21.0
07/10/2012    0.0    Nulo    33.0    20.5
08/10/2012    15.0    Nulo    34.0    21.0
09/10/2012    0.0    Nulo    33.0    20.0
10/10/2012    0.0    Nulo    34.0    22.0
11/10/2012    0.0    Nulo    33.0    22.0
12/10/2012    0.0    Nulo    33.0    22.0
13/10/2012    20.0    Nulo    33.0    22.0
14/10/2012    20.0    Nulo    33.0    22.0
15/10/2012    4.0    Nulo    32.0    20.5
16/10/2012    0.0    Nulo    33.0    20.0
17/10/2012    0.0    Nulo    32.5    20.0
18/10/2012    0.0    Nulo    33.0    19.0
19/10/2012    0.0    Nulo    32.0    20.0
20/10/2012    0.0    Nulo    32.0    21.0
21/10/2012    0.0    Nulo    34.0    21.0
22/10/2012    0.0    Nulo    34.0    20.0
23/10/2012    0.0    Nulo    34.0    21.0
24/10/2012    0.0    Nulo    33.0    21.0
25/10/2012    0.0    Nulo    33.0    21.0
26/10/2012    30.0    Nulo    33.0    21.0
27/10/2012    10.0    Nulo    33.5    20.0
28/10/2012    0.0    Nulo    33.0    21.0
29/10/2012    33.5    Nulo    31.0    19.0
30/10/2012    0.0    Nulo    30.5    18.0
31/10/2012    0.0    Nulo    30.5    20.0
01/11/2012    0.0    Nulo    33.0    20.0
02/11/2012    0.0    Nulo    33.0    21.0
03/11/2012    2.0    Nulo    32.0    20.0
04/11/2012    0.0    Nulo    31.0    19.0
05/11/2012    0.0    Nulo    31.0    19.0
06/11/2012    0.0    Nulo    31.0    19.0
07/11/2012    0.0    Nulo    33.0    18.0
08/11/2012    0.0    Nulo    32.0    20.0
09/11/2012    0.0    Nulo    33.0    19.0
10/11/2012    0.0    Nulo    33.0    19.5
11/11/2012    0.0    Nulo    33.0    20.0
12/11/2012    0.0    Nulo    32.5    20.0
13/11/2012    0.0    Nulo    32.0    19.0
14/11/2012    0.0    Nulo    32.0    19.5
15/11/2012    0.0    Nulo    32.0    19.5
16/11/2012    0.0    Nulo    33.0    19.5
17/11/2012    0.0    Nulo    32.0    20.0
18/11/2012    0.0    Nulo    33.0    20.0
19/11/2012    0.0    Nulo    32.5    19.0
20/11/2012    0.0    Nulo    33.0    20.0
21/11/2012    0.0    Nulo    33.0    15.0
22/11/2012    0.0    Nulo    33.0    18.5
23/11/2012    0.0    Nulo    32.5    20.0
24/11/2012    0.0    Nulo    32.0    20.0
25/11/2012    0.0    Nulo    32.0    19.0
26/11/2012    0.0    Nulo    32.0    19.5
27/11/2012    0.0    Nulo    32.0    19.5
28/11/2012    0.0    Nulo    32.0    19.0
29/11/2012    0.0    Nulo    31.5    19.0
30/11/2012    0.0    Nulo    31.5    19.0
01/12/2012    0.0    Nulo    33.0    19.0
02/12/2012    0.0    Nulo    34.0    19.0
03/12/2012    0.0    Nulo    34.0    19.0
04/12/2012    0.0    Nulo    33.0    17.0
05/12/2012    0.0    Nulo    32.0    19.0
06/12/2012    0.0    Nulo    32.0    19.0
07/12/2012    0.0    Nulo    32.0    19.0
08/12/2012    0.0    Nulo    32.5    19.0
09/12/2012    0.0    Nulo    33.0    18.0
10/12/2012    0.0    Nulo    32.0    19.0
11/12/2012    0.0    Nulo    32.0    19.0
12/12/2012    0.0    Nulo    33.0    18.0
13/12/2012    0.0    Nulo    33.0    19.0
14/12/2012    0.0    Nulo    33.0    15.0
15/12/2012    0.0    Nulo    33.0    15.0
16/12/2012    0.0    Nulo    33.0    16.0
17/12/2012    0.0    Nulo    33.0    18.0
18/12/2012    0.0    Nulo    34.0    16.0
19/12/2012    0.0    Nulo    34.0    16.0
20/12/2012    0.0    Nulo    33.0    16.0
21/12/2012    0.0    Nulo    33.0    17.0
22/12/2012    0.0    Nulo    33.0    16.0
23/12/2012    0.0    Nulo    34.0    16.0
24/12/2012    0.0    Nulo    34.0    15.0
25/12/2012    0.0    Nulo    33.0    14.0
26/12/2012    0.0    Nulo    32.0    15.0
27/12/2012    0.0    Nulo    32.0    16.0
28/12/2012    0.0    Nulo    30.0    15.0
29/12/2012    0.0    Nulo    30.0    14.0
30/12/2012    0.0    Nulo    30.0    14.0
31/12/2012    10.0    Nulo    30.0    15.0
01/01/2013    0.0    Nulo    32.0    12.0
02/01/2013    75.0    Nulo    28.0    15.0
03/01/2013    0.0    Nulo    33.0    13.0
04/01/2013    0.0    Nulo    33.0    15.0
05/01/2013    0.0    Nulo    33.0    15.0
06/01/2013    0.0    Nulo    33.5    15.0
07/01/2013    0.0    Nulo    32.5    15.0
08/01/2013    0.0    Nulo    32.0    14.0
09/01/2013    0.0    Nulo    33.0    15.0
10/01/2013    0.0    Nulo    32.0    16.0
11/01/2013    0.0    Nulo    33.0    16.0
12/01/2013    0.0    Nulo    32.0    16.0
13/01/2013    0.0    Nulo    33.0    16.0
14/01/2013    0.0    Nulo    32.5    15.0
15/01/2013    0.0    Nulo    32.0    15.0
16/01/2013    0.0    Nulo    32.0    16.0
17/01/2013    0.0    Nulo    32.0    16.0
18/01/2013    0.0    Nulo    32.0    15.0
19/01/2013    0.0    Nulo    32.5    16.0
20/01/2013    0.0    Nulo    33.0    16.0
21/01/2013    0.0    Nulo    32.0    15.0
22/01/2013    0.0    Nulo    32.0    16.0
23/01/2013    0.0    Nulo    32.0    17.0
24/01/2013    0.0    Nulo    33.0    17.0
25/01/2013    0.0    Nulo    32.0    18.0
26/01/2013    0.0    Nulo    33.0    17.0
27/01/2013    0.0    Nulo    33.0    16.0
28/01/2013    0.0    Nulo    33.5    15.0
29/01/2013    0.0    Nulo    33.0    15.0
30/01/2013    0.0    Nulo    33.0    14.0
31/01/2013    0.0    Nulo    34.0    15.0
01/02/2013    0.0    Nulo    33.0    17.0
02/02/2013    0.0    Nulo    34.0    17.0
03/02/2013    0.0    Nulo    33.0    17.0
04/02/2013    0.0    Nulo    33.0    18.0
05/02/2013    0.0    Nulo    31.0    17.0
06/02/2013    0.0    Nulo    32.0    16.0
07/02/2013    0.0    Nulo    31.0    16.0
08/02/2013    0.0    Nulo    32.0    15.0
09/02/2013    0.0    Nulo    32.0    15.0
10/02/2013    0.0    Nulo    32.0    16.0
11/02/2013    0.0    Nulo    34.0    17.0
12/02/2013    0.0    Nulo    33.0    13.0
13/02/2013    0.0    Nulo    33.0    14.0
14/02/2013    0.0    Nulo    32.0    12.5
15/02/2013    0.0    Nulo    33.0    12.0
16/02/2013    0.0    Nulo    32.0    13.0
17/02/2013    0.0    Nulo    34.0    13.0
18/02/2013    0.0    Nulo    36.5    12.0
19/02/2013    0.0    Nulo    35.5    12.0
20/02/2013    0.0    Nulo    34.0    15.0
21/02/2013    0.0    Nulo    34.0    15.0
22/02/2013    0.0    Nulo    34.0    13.0
23/02/2013    0.0    Nulo    33.0    13.0
24/02/2013    0.0    Nulo    33.0    15.0
25/02/2013    0.0    Nulo    33.0    16.0
26/02/2013    0.0    Nulo    33.0    14.0
27/02/2013    0.0    Nulo    32.5    15.0
28/02/2013    0.0    Nulo    33.5    15.0
01/03/2013    0.0    Nulo    34.0    14.0
02/03/2013    0.0    Nulo    34.0    17.0
03/03/2013    0.0    Nulo    34.0    17.0
04/03/2013    0.0    Nulo    33.0    15.0
05/03/2013    0.0    Nulo    34.0    16.0
06/03/2013    0.0    Nulo    34.0    17.0
07/03/2013    0.0    Nulo    33.0    17.0
08/03/2013    0.0    Nulo    33.0    18.0
09/03/2013    0.0    Nulo    33.0    17.0
10/03/2013    0.0    Nulo    33.0    16.0
11/03/2013    0.0    Nulo    34.0    15.0
12/03/2013    0.0    Nulo    34.0    15.0
13/03/2013    0.0    Nulo    34.0    15.0
14/03/2013    0.0    Nulo    34.0    14.0
15/03/2013    0.0    Nulo    39.0    14.0
16/03/2013    6.8    Nulo    35.0    10.0
17/03/2013    0.0    Nulo    34.0    12.0
18/03/2013    0.0    Nulo    34.0    13.0
19/03/2013    0.0    Nulo    34.0    17.0
20/03/2013    0.0    Nulo    34.0    18.0
21/03/2013    0.0    Nulo    33.0    18.0
22/03/2013    0.0    Nulo    34.0    18.0
23/03/2013    0.0    Nulo    36.0    19.0
24/03/2013    0.0    Nulo    36.0    19.0
25/03/2013    0.0    Nulo    36.0    19.0
26/03/2013    0.0    Nulo    36.0    18.0
27/03/2013    0.0    Nulo    35.0    19.0
28/03/2013    0.0    Nulo    36.0    19.0
29/03/2013    0.0    Nulo    38.0    19.0
30/03/2013    0.0    Nulo    35.0    16.0
31/03/2013    0.0    Nulo    35.0    18.0
01/04/2013    0.0    Nulo    36.0    19.0
02/04/2013    0.0    Nulo    36.0    19.0
03/04/2013    0.0    Nulo    36.0    20.0
04/04/2013    0.0    Nulo    36.0    19.0
05/04/2013    0.0    Nulo    37.0    19.0
06/04/2013    0.0    Nulo    37.0    20.0
07/04/2013    0.0    Nulo    40.5    20.0
08/04/2013    0.0    Nulo    34.0    14.0
09/04/2013    0.0    Nulo    35.0    12.0
10/04/2013    0.0    Nulo    35.0    15.0
11/04/2013    0.0    Nulo    36.0    14.0
12/04/2013    0.0    Nulo    36.0    15.0
13/04/2013    0.0    Nulo    35.0    16.0
14/04/2013    0.0    Nulo    37.0    15.0
15/04/2013    0.0    Nulo    37.0    10.0
16/04/2013    0.0    Nulo    38.5    13.0
17/04/2013    0.0    Nulo    38.0    14.5
18/04/2013    0.0    Nulo    38.0    15.0
19/04/2013    0.0    Nulo    38.0    15.0
20/04/2013    0.0    Nulo    37.0    15.0
21/04/2013    0.0    Nulo    38.0    15.0
22/04/2013    0.0    Nulo    39.0    15.0
23/04/2013    0.0    Nulo    39.0    14.0
24/04/2013    0.0    Nulo    38.0    17.0
25/04/2013    0.0    Nulo    37.0    18.0
26/04/2013    0.0    Nulo    37.0    18.0
27/04/2013    0.0    Nulo    36.0    19.0
28/04/2013    0.0    Nulo    37.0    17.0
29/04/2013    0.0    Nulo    37.0    20.0
30/04/2013    0.0    Nulo    37.0    20.0
01/05/2013    0.0    Nulo    35.0    19.0
02/05/2013    0.0    Nulo    36.0    19.0
03/05/2013    0.0    Nulo    37.0    19.0
04/05/2013    0.0    Nulo    37.0    19.0
05/05/2013    0.0    Nulo    37.0    19.0
06/05/2013    0.0    Nulo    37.0    18.0
07/05/2013    0.0    Nulo    37.0    19.0
08/05/2013    0.0    Nulo    36.0    18.0
09/05/2013    0.0    Nulo    36.0    18.0
10/05/2013    0.0    Nulo    36.0    19.0
11/05/2013    0.0    Nulo    37.0    18.0
12/05/2013    0.0    Nulo    37.0    18.0
13/05/2013    0.0    Nulo    35.0    19.0
14/05/2013    0.0    Nulo    36.0    18.0
15/05/2013    0.0    Nulo    36.0    18.0
16/05/2013    0.0    Nulo    36.0    18.0
17/05/2013    0.0    Nulo    36.0    19.0
18/05/2013    0.0    Nulo    37.0    19.0
19/05/2013    0.0    Nulo    38.0    19.0
20/05/2013    0.0    Nulo    38.0    20.0
21/05/2013    0.0    Nulo    38.0    20.0
22/05/2013    0.0    Nulo    38.5    20.0
23/05/2013    0.0    Nulo    38.0    20.0
24/05/2013    0.0    Nulo    38.0    20.0
25/05/2013    0.0    Nulo    39.5    20.0
26/05/2013    0.0    Nulo    39.0    18.0
27/05/2013    0.0    Nulo    40.0    20.0
28/05/2013    0.0    Nulo    38.0    20.0
29/05/2013    0.0    Nulo    37.0    20.0
30/05/2013    0.0    Nulo    37.0    20.0
31/05/2013    0.0    Nulo    36.0    21.0
01/06/2013    0.0    Nulo    38.0    21.0
02/06/2013    0.0    Nulo    39.0    20.0
03/06/2013    0.0    Nulo    38.0    20.0
04/06/2013    0.0    Nulo    38.0    20.0
05/06/2013    0.0    Nulo    38.0    20.0
06/06/2013    0.0    Nulo    38.0    14.0
07/06/2013    0.0    Nulo    39.0    20.0
08/06/2013    0.0    Nulo    36.0    20.0
09/06/2013    0.0    Nulo    38.0    20.0
10/06/2013    0.0    Nulo    39.0    19.0
11/06/2013    24.5    Nulo    35.0    19.0
12/06/2013    0.0    Nulo    36.0    20.0
13/06/2013    0.0    Nulo    38.0    20.0
14/06/2013    0.0    Nulo    35.0    20.0
15/06/2013    0.0    Nulo    38.0    19.0
16/06/2013    0.0    Nulo    38.0    19.0
17/06/2013    20.0    Nulo    38.5    19.0
18/06/2013    0.0    Nulo    38.0    18.0
19/06/2013    20.0    Nulo    39.0    19.0
20/06/2013    0.0    Nulo    39.0    19.0
21/06/2013    20.0    Nulo    38.0    19.0
22/06/2013    0.0    Nulo    38.0    19.0
23/06/2013    0.0    Nulo    39.0    15.0
24/06/2013    14.0    Nulo    33.0    18.0
25/06/2013    24.5    Nulo    29.5    21.0
26/06/2013    0.0    Nulo    35.0    22.0
27/06/2013    0.0    Nulo    35.0    21.0
28/06/2013    0.0    Nulo    36.0    21.0
29/06/2013    0.0    Nulo    34.0    20.0
30/06/2013    44.0    Nulo    35.0    21.0
01/07/2013    0.0    Nulo    35.0    21.0
02/07/2013    0.0    Nulo    35.0    20.0
03/07/2013    0.0    Nulo    36.0    20.0
04/07/2013    0.0    Nulo    36.0    19.0
05/07/2013    64.5    Nulo    34.0    20.0
06/07/2013    40.0    Nulo    33.0    21.0
07/07/2013    13.8    Nulo    34.0    21.0
08/07/2013    15.0    Nulo    34.0    21.0
09/07/2013    25.0    Nulo    34.0    21.0
10/07/2013    0.0    Nulo    35.0    21.0
11/07/2013    0.0    Nulo    34.0    20.0
12/07/2013    20.0    Nulo    34.0    21.0
13/07/2013    0.0    Nulo    35.0    20.0
14/07/2013    30.0    Nulo    34.0    20.0
15/07/2013    30.0    Nulo    35.0    21.0
16/07/2013    0.0    Nulo    35.0    21.0
17/07/2013    10.0    Nulo    34.0    20.0
18/07/2013    15.0    Nulo    35.0    20.0
19/07/2013    45.0    Nulo    33.5    20.0
20/07/2013    0.0    Nulo    34.0    19.5
21/07/2013    15.0    Nulo    35.0    20.0
22/07/2013    22.0    Nulo    34.0    20.0
23/07/2013    10.0    Nulo    33.0    20.0
24/07/2013    15.0    Nulo    34.0    20.0
25/07/2013    17.6    Nulo    33.0    20.0
26/07/2013    25.0    Nulo    33.0    20.0
27/07/2013    0.0    Nulo    34.0    20.0
28/07/2013    27.0    Nulo    34.0    20.0
29/07/2013    0.0    Nulo    34.0    19.5
30/07/2013    0.0    Nulo    34.0    20.0
31/07/2013    5.6    Nulo    33.0    20.0
01/08/2013    30.0    Nulo    35.0    20.0
02/08/2013    0.0    Nulo    33.0    20.0
03/08/2013    20.0    Nulo    33.0    20.0
04/08/2013    25.0    Nulo    32.5    20.0
05/08/2013    15.0    Nulo    33.0    20.0
06/08/2013    20.0    Nulo    33.0    20.0
07/08/2013    26.5    Nulo    33.0    20.0
08/08/2013    0.0    Nulo    32.0    21.0
09/08/2013    0.0    Nulo    32.0    21.0
10/08/2013    0.0    Nulo    32.0    20.5
11/08/2013    31.3    Nulo    32.0    20.0
12/08/2013    0.0    Nulo    32.0    21.0
13/08/2013    0.0    Nulo    34.0    21.0
14/08/2013    0.0    Nulo    34.0    20.0
15/08/2013    0.0    Nulo    35.0    20.0
16/08/2013    0.0    Nulo    33.0    20.0
17/08/2013    22.0    Nulo    Nulo    20.0
18/08/2013    0.0    Nulo    34.0    20.0
19/08/2013    0.0    Nulo    32.0    20.0
20/08/2013    3.0    Nulo    34.0    20.0
21/08/2013    0.0    Nulo    33.0    21.0
22/08/2013    0.0    Nulo    34.0    21.0
23/08/2013    15.0    Nulo    35.0    21.0
24/08/2013    27.0    Nulo    34.0    20.0
25/08/2013    21.0    Nulo    34.0    20.0
26/08/2013    20.0    Nulo    34.0    21.0
27/08/2013    18.0    Nulo    34.0    21.0
28/08/2013    0.0    Nulo    33.5    20.0
29/08/2013    7.0    Nulo    33.0    20.0
30/08/2013    0.0    Nulo    33.0    20.0
31/08/2013    0.0    Nulo    32.0    20.0
01/09/2013    18.0    Nulo    33.0    20.0
02/09/2013    22.5    Nulo    33.5    20.0
03/09/2013    0.0    Nulo    33.0    19.0
04/09/2013    10.0    Nulo    33.0    19.0
05/09/2013    30.0    Nulo    33.0    19.0
06/09/2013    10.0    Nulo    34.0    19.0
07/09/2013    60.0    Nulo    31.5    20.0
08/09/2013    11.0    Nulo    31.5    20.0
09/09/2013    0.0    Nulo    31.0    20.0
10/09/2013    0.0    Nulo    31.0    21.0
11/09/2013    13.7    Nulo    31.0    20.0
12/09/2013    20.0    Nulo    33.0    22.0
13/09/2013    56.0    Nulo    33.0    20.0
14/09/2013    50.0    Nulo    33.0    20.0
15/09/2013    30.0    Nulo    33.0    20.0
16/09/2013    25.0    Nulo    33.0    20.0
17/09/2013    18.0    Nulo    33.0    20.0
18/09/2013    0.5    Nulo    31.5    20.0
19/09/2013    7.5    Nulo    31.0    21.0
20/09/2013    8.5    Nulo    31.0    20.0
21/09/2013    3.5    Nulo    32.0    20.0
22/09/2013    16.8    Nulo    32.0    20.0
23/09/2013    5.5    Nulo    31.0    20.0
24/09/2013    24.2    Nulo    32.0    20.0
25/09/2013    59.5    Nulo    31.5    20.0
26/09/2013    42.5    Nulo    32.0    20.0
27/09/2013    7.5    Nulo    33.0    20.0
28/09/2013    25.0    Nulo    33.0    20.0
29/09/2013    28.5    Nulo    33.0    20.5
30/09/2013    0.0    Nulo    33.0    20.0
01/10/2013    35.5    Nulo    34.0    20.0
02/10/2013    20.0    Nulo    30.0    20.0
03/10/2013    6.5    Nulo    34.0    20.5
04/10/2013    3.5    Nulo    32.5    21.0
05/10/2013    39.5    Nulo    33.0    20.0
06/10/2013    20.5    Nulo    33.0    21.0
07/10/2013    8.5    Nulo    32.5    20.5
08/10/2013    0.0    Nulo    33.0    20.0
09/10/2013    32.5    Nulo    32.0    20.0
10/10/2013    3.0    Nulo    33.0    20.0
11/10/2013    2.0    Nulo    22.5    20.0
12/10/2013    14.5    Nulo    33.0    20.0
13/10/2013    0.5    Nulo    33.0    20.0
14/10/2013    3.0    Nulo    32.5    20.0
15/10/2013    1.5    Nulo    33.0    20.0
16/10/2013    16.5    Nulo    33.0    20.0
17/10/2013    21.5    Nulo    32.5    20.5
18/10/2013    13.0    Nulo    33.0    20.5
19/10/2013    7.0    Nulo    33.0    20.0
20/10/2013    0.0    Nulo    33.0    21.0
21/10/2013    0.0    Nulo    32.0    21.0
22/10/2013    0.0    Nulo    32.5    20.0
23/10/2013    0.0    Nulo    33.0    20.0
24/10/2013    0.0    Nulo    33.0    20.0
25/10/2013    0.0    Nulo    32.0    20.0
26/10/2013    0.0    Nulo    32.5    20.0
27/10/2013    0.0    Nulo    33.0    20.5
28/10/2013    0.0    Nulo    33.0    20.0
29/10/2013    0.0    Nulo    32.5    20.0
30/10/2013    0.0    Nulo    33.0    20.0
31/10/2013    0.0    Nulo    33.0    20.5
01/11/2013    0.0    Nulo    33.0    20.0
02/11/2013    0.0    Nulo    33.0    20.0
03/11/2013    0.0    Nulo    33.0    20.0
04/11/2013    0.0    Nulo    33.0    20.0
05/11/2013    24.5    Nulo    33.0    20.0
06/11/2013    17.3    Nulo    33.0    20.0
07/11/2013    15.5    Nulo    33.0    20.0
08/11/2013    31.4    Nulo    33.0    19.0
09/11/2013    0.0    Nulo    33.0    20.0
10/11/2013    0.0    Nulo    33.0    20.0
11/11/2013    0.0    Nulo    33.0    20.0
12/11/2013    20.2    Nulo    33.0    19.0
13/11/2013    35.7    Nulo    33.0    19.0
14/11/2013    0.0    Nulo    33.0    20.0
15/11/2013    0.0    Nulo    33.0    20.0
16/11/2013    16.0    Nulo    32.0    19.0
17/11/2013    15.8    Nulo    33.0    20.0
18/11/2013    0.0    Nulo    33.0    20.0
19/11/2013    0.0    Nulo    33.0    20.0
20/11/2013    0.0    Nulo    33.0    19.0
21/11/2013    0.0    Nulo    33.0    19.0
22/11/2013    0.0    Nulo    32.5    19.0
23/11/2013    0.0    Nulo    33.0    18.0
24/11/2013    0.0    Nulo    32.5    18.0
25/11/2013    0.0    Nulo    33.0    18.0
26/11/2013    0.0    Nulo    32.0    19.0
27/11/2013    0.0    Nulo    33.0    18.0
28/11/2013    0.0    Nulo    33.0    18.0
29/11/2013    0.0    Nulo    33.0    18.0
30/11/2013    0.0    Nulo    33.0    18.0
01/12/2013    0.0    Nulo    33.0    19.0
02/12/2013    0.0    Nulo    33.0    19.0
03/12/2013    0.0    Nulo    33.0    19.0
04/12/2013    0.0    Nulo    33.0    19.0
05/12/2013    0.0    Nulo    33.0    19.0
06/12/2013    0.0    Nulo    33.0    18.0
07/12/2013    0.0    Nulo    33.0    19.0
08/12/2013    0.0    Nulo    33.0    19.0
09/12/2013    0.0    Nulo    32.5    19.0
10/12/2013    0.0    Nulo    32.5    18.0
11/12/2013    0.0    Nulo    32.5    18.0
12/12/2013    0.0    Nulo    33.0    19.0
13/12/2013    0.0    Nulo    33.0    19.0
14/12/2013    0.0    Nulo    33.0    19.0
15/12/2013    0.0    Nulo    30.0    18.0
16/12/2013    0.0    Nulo    31.0    19.0
17/12/2013    0.0    Nulo    32.0    19.0
18/12/2013    0.0    Nulo    33.0    19.0
19/12/2013    0.0    Nulo    32.0    19.0
20/12/2013    0.0    Nulo    32.0    18.0
21/12/2013    0.0    Nulo    33.0    19.0
22/12/2013    0.0    Nulo    31.0    17.0
23/12/2013    0.0    Nulo    32.0    18.0
24/12/2013    0.0    Nulo    33.0    18.0
25/12/2013    25.0    Nulo    32.0    18.0
26/12/2013    15.0    Nulo    33.0    17.0
27/12/2013    17.0    Nulo    33.0    17.0
28/12/2013    45.0    Nulo    33.0    15.0
29/12/2013    3.0    Nulo    32.0    14.0
30/12/2013    5.0    Nulo    32.5    14.0
31/12/2013    10.0    Nulo    32.5    14.0
01/01/2014    4.0    Nulo    33.0    14.0
02/01/2014    7.5    Nulo    33.0    14.0
03/01/2014    2.3    Nulo    33.0    14.0
04/01/2014    0.0    Nulo    33.0    14.0
05/01/2014    0.8    Nulo    32.0    14.0
06/01/2014    0.0    Nulo    32.5    15.0
07/01/2014    0.0    Nulo    33.0    15.0
08/01/2014    0.0    Nulo    33.0    14.0
09/01/2014    0.0    Nulo    32.5    14.0
10/01/2014    0.0    Nulo    33.5    14.0
11/01/2014    3.7    Nulo    33.0    15.0
12/01/2014    0.0    Nulo    33.0    14.0
13/01/2014    0.0    Nulo    33.0    14.0
14/01/2014    0.0    Nulo    33.0    14.0
15/01/2014    0.0    Nulo    32.5    14.5
16/01/2014    2.3    Nulo    33.0    14.5
17/01/2014    0.0    Nulo    33.0    14.0
18/01/2014    0.0    Nulo    33.0    15.0
19/01/2014    0.0    Nulo    32.0    15.0
20/01/2014    7.3    Nulo    32.5    14.0
21/01/2014    2.5    Nulo    33.0    15.0
22/01/2014    0.0    Nulo    33.5    15.0
23/01/2014    0.0    Nulo    33.0    15.0
24/01/2014    0.0    Nulo    33.0    15.0
25/01/2014    0.0    Nulo    33.0    14.5
26/01/2014    0.0    Nulo    33.0    15.0
27/01/2014    0.0    Nulo    32.5    14.0
28/01/2014    0.0    Nulo    32.5    14.0
29/01/2014    0.0    Nulo    33.0    15.0
30/01/2014    0.0    Nulo    33.0    15.0
31/01/2014    0.0    Nulo    33.5    15.0
01/02/2014    0.0    Nulo    33.0    14.0
02/02/2014    0.0    Nulo    33.5    14.0
03/02/2014    0.0    Nulo    33.0    14.5
04/02/2014    0.0    Nulo    33.0    14.5
05/02/2014    0.0    Nulo    32.5    14.0
06/02/2014    0.0    Nulo    32.5    15.0
07/02/2014    0.0    Nulo    33.0    15.0
08/02/2014    0.0    Nulo    33.5    15.0
09/02/2014    0.0    Nulo    33.0    15.0
10/02/2014    0.0    Nulo    33.0    14.0
11/02/2014    0.0    Nulo    33.0    15.0
12/02/2014    0.0    Nulo    33.0    15.0
13/02/2014    0.0    Nulo    33.0    15.0
14/02/2014    0.0    Nulo    33.5    14.0
15/02/2014    0.0    Nulo    33.5    14.0
16/02/2014    0.0    Nulo    33.5    13.0
17/02/2014    0.0    Nulo    33.0    13.0
18/02/2014    0.0    Nulo    33.0    14.0
19/02/2014    0.0    Nulo    33.0    14.0
20/02/2014    0.0    Nulo    33.0    14.0
21/02/2014    0.0    Nulo    33.0    15.0
22/02/2014    0.0    Nulo    33.0    15.0
23/02/2014    0.0    Nulo    34.0    14.0
24/02/2014    0.0    Nulo    34.0    15.0
25/02/2014    0.0    Nulo    34.0    14.0
26/02/2014    0.0    Nulo    33.0    15.0
27/02/2014    0.0    Nulo    33.0    15.0
28/02/2014    0.0    Nulo    33.0    14.0
01/03/2014    0.0    Nulo    34.0    14.0
02/03/2014    0.0    Nulo    34.5    14.0
03/03/2014    0.0    Nulo    34.5    14.0
04/03/2014    0.0    Nulo    34.0    14.0
05/03/2014    0.0    Nulo    35.0    14.0
06/03/2014    0.0    Nulo    35.5    13.5
07/03/2014    0.0    Nulo    33.0    13.5
08/03/2014    0.0    Nulo    32.0    13.0
09/03/2014    0.0    Nulo    32.0    13.0
10/03/2014    0.0    Nulo    32.0    13.0
11/03/2014    0.0    Nulo    33.5    13.0
12/03/2014    0.0    Nulo    34.0    11.0
13/03/2014    0.0    Nulo    34.0    11.0
14/03/2014    0.0    Nulo    34.0    12.0
15/03/2014    0.0    Nulo    34.0    12.0
16/03/2014    0.0    Nulo    35.0    11.0
